片名,个人评分,打分日期,影片链接
"删除电锯人","","","https://movie.douban.com/subject/35256195/",
"删除V字仇杀队","","","https://movie.douban.com/subject/1309046/",
"哈尔的移动城堡 / ハウルの動く城","3","2019-02-08","https://movie.douban.com/subject/1308807/",
"摔跤吧！爸爸 / Dangal","4","2019-02-08","https://movie.douban.com/subject/26387939/",
"飞屋环游记 / Up","5","2019-02-08","https://movie.douban.com/subject/2129039/",
"少年派的奇幻漂流 / Life of Pi","5","2019-02-08","https://movie.douban.com/subject/1929463/",
"蝙蝠侠：黑暗骑士 / The Dark Knight","5","2019-02-08","https://movie.douban.com/subject/1851857/",
"疯狂动物城 / Zootopia","5","2019-02-08","https://movie.douban.com/subject/25662329/",
"当幸福来敲门 / The Pursuit of Happyness","5","2019-02-08","https://movie.douban.com/subject/1849031/",
"星际穿越 / Interstellar","5","2019-02-08","https://movie.douban.com/subject/1889243/",
"三傻大闹宝莱坞 / 3 Idiots","5","2019-02-08","https://movie.douban.com/subject/3793023/",
"机器人总动员 / WALL·E","5","2019-02-08","https://movie.douban.com/subject/2131459/",
"盗梦空间 / Inception","5","2019-02-08","https://movie.douban.com/subject/3541415/",
"辛德勒的名单 / Schindler's List","5","2019-02-08","https://movie.douban.com/subject/1295124/",
"千与千寻 / 千と千尋の神隠し","5","2019-02-08","https://movie.douban.com/subject/1291561/",
"泰坦尼克号 / Titanic","5","2019-02-08","https://movie.douban.com/subject/1292722/",
"海王 / Aquaman","4","2019-02-08","https://movie.douban.com/subject/3878007/",
"蜘蛛侠：平行宇宙 / Spider-Man: Into the Spider-Verse","","2019-02-08","https://movie.douban.com/subject/26374197/",
"神奇动物：格林德沃之罪 / Fantastic Beasts: The Crimes of Grind...","","2019-02-08","https://movie.douban.com/subject/26147417/",
"阿甘正传 / Forrest Gump","5","2019-02-08","https://movie.douban.com/subject/1292720/",
"疯狂的外星人","","2019-02-08","https://movie.douban.com/subject/25986662/",
"头号玩家 / Ready Player One","5","2019-04-04","https://movie.douban.com/subject/4920389/",
"全民超人汉考克 / Hancock","5","2019-04-04","https://movie.douban.com/subject/1949312/",
"闪电狗 / Bolt","4","2019-04-04","https://movie.douban.com/subject/1793912/",
"美食总动员 / Ratatouille","5","2019-04-04","https://movie.douban.com/subject/1793491/",
"X战警 / X-Men","4","2019-04-04","https://movie.douban.com/subject/1295250/",
"纳尼亚传奇1：狮子、女巫和魔衣橱 / The Chronicles of Narnia: Th...","4","2019-04-04","https://movie.douban.com/subject/1309052/",
"鼠来宝 / Alvin and the Chipmunks","4","2019-04-04","https://movie.douban.com/subject/2139553/",
"狮子王 / The Lion King","5","2019-04-04","https://movie.douban.com/subject/1301753/",
"查理和巧克力工厂 / Charlie and the Chocolate Factory","5","2019-04-04","https://movie.douban.com/subject/1309101/",
"天降美食 / Cloudy with a Chance of Meatballs","5","2019-04-04","https://movie.douban.com/subject/3102668/",
"夏洛特的网 / Charlotte's Web","5","2019-04-04","https://movie.douban.com/subject/1457218/",
"阿凡达 / Avatar","5","2019-04-04","https://movie.douban.com/subject/1652587/",
"爱丽丝梦游仙境 / Alice in Wonderland","4","2019-04-04","https://movie.douban.com/subject/2336785/",
"神奇四侠 / Fantastic Four","4","2019-04-04","https://movie.douban.com/subject/1309103/",
"神奇四侠2 / Fantastic 4: Rise of the Silver Surfer","4","2019-04-04","https://movie.douban.com/subject/1584750/",
"变形金刚 / Transformers","5","2019-04-04","https://movie.douban.com/subject/1794171/",
"纳尼亚传奇3：黎明踏浪号 / The Chronicles of Narnia: The Voyage...","5","2019-04-04","https://movie.douban.com/subject/2131291/",
"无敌破坏王 / Wreck-It Ralph","5","2019-04-04","https://movie.douban.com/subject/6534248/",
"复仇者联盟 / The Avengers","4","2019-04-04","https://movie.douban.com/subject/1866479/",
"超人：钢铁之躯 / Man of Steel","5","2019-04-04","https://movie.douban.com/subject/2049435/",
"神偷奶爸 / Despicable Me","5","2019-04-04","https://movie.douban.com/subject/3287562/",
"钢铁侠3 / Iron Man 3","5","2019-04-04","https://movie.douban.com/subject/3231742/",
"霍比特人2：史矛革之战 / The Hobbit: The Desolation of Smaug","5","2019-04-04","https://movie.douban.com/subject/11606328/",
"美国队长2 / Captain America: The Winter Soldier","4","2019-04-04","https://movie.douban.com/subject/6390823/",
"里约大冒险2 / Rio 2","3","2019-04-04","https://movie.douban.com/subject/11443314/",
"里约大冒险 / Rio","5","2019-04-04","https://movie.douban.com/subject/3731581/",
"超凡蜘蛛侠2 / The Amazing Spider-Man 2","5","2019-04-04","https://movie.douban.com/subject/6082518/",
"忍者神龟：变种时代 / Teenage Mutant Ninja Turtles","4","2019-04-04","https://movie.douban.com/subject/3217149/",
"蚁人 / Ant-Man","5","2019-04-04","https://movie.douban.com/subject/1866473/",
"寻龙诀","3","2019-04-04","https://movie.douban.com/subject/3077412/",
"疯狂原始人 / The Croods","5","2019-04-04","https://movie.douban.com/subject/1907966/",
"帕丁顿熊 / Paddington","5","2019-04-04","https://movie.douban.com/subject/2998373/",
"X战警：逆转未来 / X-Men: Days of Future Past","5","2019-04-04","https://movie.douban.com/subject/10485647/",
"小黄人大眼萌 / Minions","4","2019-04-04","https://movie.douban.com/subject/11624706/",
"魔兽 / Warcraft","4","2019-04-04","https://movie.douban.com/subject/2131940/",
"X战警：天启 / X-Men: Apocalypse","3","2019-04-04","https://movie.douban.com/subject/25786060/",
"奇异博士 / Doctor Strange","5","2019-04-04","https://movie.douban.com/subject/3025375/",
"神奇女侠 / Wonder Woman","3","2019-04-04","https://movie.douban.com/subject/1578714/",
"神偷奶爸3 / Despicable Me 3","2","2019-04-04","https://movie.douban.com/subject/25812712/",
"银河护卫队 / Guardians of the Galaxy","5","2019-04-04","https://movie.douban.com/subject/7065154/",
"银河护卫队2 / Guardians of the Galaxy Vol. 2","5","2019-04-04","https://movie.douban.com/subject/25937854/",
"蜘蛛侠：英雄归来 / Spider-Man: Homecoming","4","2019-04-04","https://movie.douban.com/subject/24753477/",
"雷神2：黑暗世界 / Thor: The Dark World","3","2019-04-04","https://movie.douban.com/subject/6560058/",
"加勒比海盗5：死无对证 / Pirates of the Caribbean: Dead Men Tel...","4","2019-04-04","https://movie.douban.com/subject/6311303/",
"神奇动物在哪里 / Fantastic Beasts and Where to Find Them","4","2019-04-04","https://movie.douban.com/subject/25726614/",
"太空旅客 / Passengers","4","2019-04-04","https://movie.douban.com/subject/3434070/",
"正义联盟 / Justice League","5","2019-04-04","https://movie.douban.com/subject/2158490/",
"寻梦环游记 / Coco","5","2019-04-04","https://movie.douban.com/subject/20495023/",
"复仇者联盟3：无限战争 / Avengers: Infinity War","5","2019-04-04","https://movie.douban.com/subject/24773958/",
"雷神3：诸神黄昏 / Thor: Ragnarok","4","2019-04-04","https://movie.douban.com/subject/25821634/",
"蚁人2：黄蜂女现身 / Ant-Man and the Wasp","5","2019-04-04","https://movie.douban.com/subject/26636712/",
"死侍2：我爱我家 / Deadpool 2","4","2019-04-04","https://movie.douban.com/subject/26588308/",
"超能查派 / Chappie","5","2019-04-04","https://movie.douban.com/subject/6846893/",
"怪兽大学 / Monsters University","5","2019-04-04","https://movie.douban.com/subject/3789848/",
"怪兽电力公司 / Monsters, Inc.","5","2019-04-04","https://movie.douban.com/subject/1291579/",
"功夫熊猫3 / Kung Fu Panda 3","5","2019-04-04","https://movie.douban.com/subject/11589036/",
"毒液：致命守护者 / Venom","4","2019-04-04","https://movie.douban.com/subject/3168101/",
"超人总动员2 / Incredibles 2","5","2019-04-04","https://movie.douban.com/subject/25849049/",
"黑豹 / Black Panther","4","2019-04-04","https://movie.douban.com/subject/6390825/",
"蝙蝠侠：黑暗骑士崛起 / The Dark Knight Rises","5","2019-04-04","https://movie.douban.com/subject/3395373/",
"超能陆战队 / Big Hero 6","5","2019-04-04","https://movie.douban.com/subject/11026735/",
"绿皮书 / Green Book","5","2019-04-05","https://movie.douban.com/subject/27060077/",
"神探夏洛克：可恶的新娘 / Sherlock: The Abominable Bride","5","2019-04-05","https://movie.douban.com/subject/25920885/",
"神探夏洛克 第三季 / Sherlock Season 3","5","2019-04-05","https://movie.douban.com/subject/10455629/",
"神探夏洛克  第二季 / Sherlock Season 2","5","2019-04-05","https://movie.douban.com/subject/6522269/",
"神探夏洛克 第四季 / Sherlock Season 4","5","2019-04-05","https://movie.douban.com/subject/25750923/",
"神探夏洛克 第一季 / Sherlock Season 1","5","2019-04-05","https://movie.douban.com/subject/3986493/",
"生活大爆炸 第九季 / The Big Bang Theory Season 9","5","2019-04-05","https://movie.douban.com/subject/25845400/",
"生活大爆炸 第六季 / The Big Bang Theory Season 6","5","2019-04-05","https://movie.douban.com/subject/10561953/",
"生活大爆炸 第十季 / The Big Bang Theory Season 10","5","2019-04-05","https://movie.douban.com/subject/25845401/",
"生活大爆炸 第八季 / The Big Bang Theory Season 8","5","2019-04-05","https://movie.douban.com/subject/25845393/",
"破产姐妹 第三季 / 2 Broke Girls Season 3","2","2019-04-05","https://movie.douban.com/subject/23055587/",
"生活大爆炸 第七季 / The Big Bang Theory Season 7","5","2019-04-05","https://movie.douban.com/subject/21339708/",
"老友记  第五季 / Friends Season 5","5","2019-04-05","https://movie.douban.com/subject/3286538/",
"生活大爆炸  第五季 / The Big Bang Theory Season 5","5","2019-04-05","https://movie.douban.com/subject/6557005/",
"生活大爆炸 第十一季 / The Big Bang Theory Season 11","5","2019-04-05","https://movie.douban.com/subject/27000999/",
"破产姐妹 第二季 / 2 Broke Girls Season 2","2","2019-04-05","https://movie.douban.com/subject/10727268/",
"老友记  第三季 / Friends Season 3","5","2019-04-05","https://movie.douban.com/subject/3286531/",
"生活大爆炸  第三季 / The Big Bang Theory Season 3","5","2019-04-05","https://movie.douban.com/subject/3990470/",
"老友记  第六季 / Friends Season 6","5","2019-04-05","https://movie.douban.com/subject/3286543/",
"老友记  第七季 / Friends Season 7","5","2019-04-05","https://movie.douban.com/subject/3286547/",
"老友记 第二季 / Friends Season 2","5","2019-04-05","https://movie.douban.com/subject/3286528/",
"生活大爆炸  第四季 / The Big Bang Theory Season 4","5","2019-04-05","https://movie.douban.com/subject/4804079/",
"老友记  第四季 / Friends Season 4","5","2019-04-05","https://movie.douban.com/subject/3286536/",
"生活大爆炸  第二季 / The Big Bang Theory Season 2","5","2019-04-05","https://movie.douban.com/subject/3190880/",
"生活大爆炸  第一季 / The Big Bang Theory Season 1","5","2019-04-05","https://movie.douban.com/subject/2156528/",
"破产姐妹 第一季 / 2 Broke Girls Season 1","2","2019-04-05","https://movie.douban.com/subject/6395245/",
"老友记 第一季 / Friends Season 1","5","2019-04-05","https://movie.douban.com/subject/1393859/",
"猫女 / Catwoman","3","2019-04-05","https://movie.douban.com/subject/1308771/",
"超人归来 / Superman Returns","3","2019-04-05","https://movie.douban.com/subject/1418191/",
"天将雄师","3","2019-04-05","https://movie.douban.com/subject/25823833/",
"绝地逃亡 / Skiptrace","4","2019-04-05","https://movie.douban.com/subject/24529353/",
"西游记之孙悟空三打白骨精","2","2019-04-05","https://movie.douban.com/subject/25827963/",
"激战 / 激戰","4","2019-04-05","https://movie.douban.com/subject/20388223/",
"祖宗十九代","4","2019-04-05","https://movie.douban.com/subject/27114417/",
"西游记之大闹天宫","5","2019-04-05","https://movie.douban.com/subject/5317291/",
"整容日记","3","2019-04-05","https://movie.douban.com/subject/11614603/",
"叶问3","3","2019-04-05","https://movie.douban.com/subject/11598977/",
"警察故事2013","3","2019-04-05","https://movie.douban.com/subject/20266753/",
"大闹天竺","2","2019-04-05","https://movie.douban.com/subject/26389696/",
"功夫瑜伽","3","2019-04-05","https://movie.douban.com/subject/26182910/",
"九层妖塔","2","2019-04-05","https://movie.douban.com/subject/24827406/",
"胖子行动队","1","2019-04-05","https://movie.douban.com/subject/27149818/",
"澳门风云2 / 賭城風雲II","3","2019-04-05","https://movie.douban.com/subject/25858785/",
"狄仁杰之神都龙王","3","2019-04-05","https://movie.douban.com/subject/5996801/",
"叶问2：宗师传奇 / 葉問2","5","2019-04-05","https://movie.douban.com/subject/3578981/",
"澳门风云3 / 賭城風雲III","4","2019-04-05","https://movie.douban.com/subject/26334559/",
"万万没想到","2","2019-04-05","https://movie.douban.com/subject/26320029/",
"天气预爆","1","2019-04-05","https://movie.douban.com/subject/26994789/",
"宝莲灯","5","2019-04-05","https://movie.douban.com/subject/1299643/",
"恶棍天使","4","2019-04-05","https://movie.douban.com/subject/26290365/",
"澳门风云 / 賭城風雲","4","2019-04-05","https://movie.douban.com/subject/11625097/",
"悟空传","3","2019-04-05","https://movie.douban.com/subject/26035290/",
"幕后玩家","4","2019-04-05","https://movie.douban.com/subject/26774033/",
"智取威虎山","5","2019-04-05","https://movie.douban.com/subject/10807909/",
"长江七号","4","2019-04-05","https://movie.douban.com/subject/1961963/",
"叶问 / 葉問","5","2019-04-05","https://movie.douban.com/subject/3041806/",
"战狼","3","2019-04-05","https://movie.douban.com/subject/24753810/",
"唐山大地震","5","2019-04-05","https://movie.douban.com/subject/3596502/",
"煎饼侠","2","2019-04-05","https://movie.douban.com/subject/25895276/",
"金陵十三钗","5","2019-04-05","https://movie.douban.com/subject/3649049/",
"解救吾先生","4","2019-04-05","https://movie.douban.com/subject/25798448/",
"妖猫传","2","2019-04-05","https://movie.douban.com/subject/5350027/",
"后会无期","4","2019-04-05","https://movie.douban.com/subject/25805741/",
"捉妖记","4","2019-04-05","https://movie.douban.com/subject/25723907/",
"港囧","5","2019-04-05","https://movie.douban.com/subject/25710912/",
"老炮儿","5","2019-04-05","https://movie.douban.com/subject/24751756/",
"湄公河行动","5","2019-04-05","https://movie.douban.com/subject/25815034/",
"羞羞的铁拳","4","2019-04-05","https://movie.douban.com/subject/27038183/",
"人再囧途之泰囧","4","2019-04-05","https://movie.douban.com/subject/10574622/",
"战狼2","3","2019-04-05","https://movie.douban.com/subject/26363254/",
"唐人街探案","3","2019-04-05","https://movie.douban.com/subject/26311973/",
"夏洛特烦恼","5","2019-04-05","https://movie.douban.com/subject/25964071/",
"功夫","5","2019-04-05","https://movie.douban.com/subject/1291543/",
"红海行动","5","2019-04-05","https://movie.douban.com/subject/26861685/",
"美人鱼","3","2019-04-05","https://movie.douban.com/subject/19944106/",
"让子弹飞","5","2019-04-05","https://movie.douban.com/subject/3742360/",
"唐人街探案2","2","2019-04-05","https://movie.douban.com/subject/26698897/",
"西虹市首富","5","2019-04-05","https://movie.douban.com/subject/27605698/",
"无双 / 無雙","4","2019-04-05","https://movie.douban.com/subject/26425063/",
"流浪地球","4","2019-04-05","https://movie.douban.com/subject/26266893/",
"黄金罗盘 / The Golden Compass","5","2019-04-05","https://movie.douban.com/subject/1585146/",
"回到未来3 / Back to the Future Part III","5","2019-04-05","https://movie.douban.com/subject/1296666/",
"极乐空间 / Elysium","5","2019-04-05","https://movie.douban.com/subject/4116481/",
"回到未来2 / Back to the Future Part II","5","2019-04-05","https://movie.douban.com/subject/1299092/",
"青蜂侠 / The Green Hornet","5","2019-04-05","https://movie.douban.com/subject/2147836/",
"丁丁历险记 / The Adventures of Tintin: The Secret of the Unicorn","5","2019-04-05","https://movie.douban.com/subject/2028669/",
"极限特工 / xXx","4","2019-04-05","https://movie.douban.com/subject/1306737/",
"纳尼亚传奇2：凯斯宾王子 / The Chronicles of Narnia: Prince Cas...","5","2019-04-05","https://movie.douban.com/subject/1585236/",
"机械战警 / RoboCop","5","2019-04-05","https://movie.douban.com/subject/3077742/",
"女间谍 / Spy","5","2019-04-05","https://movie.douban.com/subject/25752261/",
"创：战纪 / Tron: Legacy","3","2019-04-05","https://movie.douban.com/subject/2997134/",
"蓝精灵 / The Smurfs","4","2019-04-05","https://movie.douban.com/subject/2159331/",
"钟馗伏魔：雪妖魔灵","1","2019-04-05","https://movie.douban.com/subject/25713420/",
"地心历险记2：神秘岛 / Journey 2: The Mysterious Island","4","2019-04-05","https://movie.douban.com/subject/3606973/",
"007：大破量子危机 / Quantum of Solace","5","2019-04-05","https://movie.douban.com/subject/1946882/",
"地心历险记 / Journey to the Center of the Earth","4","2019-04-05","https://movie.douban.com/subject/2037833/",
"天才眼镜狗 / Mr. Peabody & Sherman","5","2019-04-05","https://movie.douban.com/subject/3101548/",
"像素大战 / Pixels","5","2019-04-05","https://movie.douban.com/subject/25838463/",
"功夫梦 / The Karate Kid","5","2019-04-05","https://movie.douban.com/subject/3074503/",
"战马 / War Horse","5","2019-04-05","https://movie.douban.com/subject/4206436/",
"机械师 / The Mechanic","5","2019-04-05","https://movie.douban.com/subject/3006783/",
"极盗者 / Point Break","5","2019-04-05","https://movie.douban.com/subject/25809384/",
"忍者神龟2：破影而出 / Teenage Mutant Ninja Turtles: Out of the...","3","2019-04-05","https://movie.douban.com/subject/25955779/",
"极盗车神 / Baby Driver","5","2019-04-05","https://movie.douban.com/subject/25933890/",
"回到未来 / Back to the Future","5","2019-04-05","https://movie.douban.com/subject/1300555/",
"勇敢者游戏：决战丛林 / Jumanji: Welcome to the Jungle","4","2019-04-05","https://movie.douban.com/subject/26586766/",
"机械师2：复活 / Mechanic: Resurrection","3","2019-04-05","https://movie.douban.com/subject/25825412/",
"赛车总动员2 / Cars 2","4","2019-04-05","https://movie.douban.com/subject/3036478/",
"007：幽灵党 / Spectre","4","2019-04-05","https://movie.douban.com/subject/11620560/",
"欢乐好声音 / Sing","5","2019-04-05","https://movie.douban.com/subject/26354572/",
"冒牌天神 / Bruce Almighty","5","2019-04-05","https://movie.douban.com/subject/1297018/",
"007：大破天幕杀机 / Skyfall","5","2019-04-05","https://movie.douban.com/subject/2363876/",
"安德的游戏 / Ender's Game","3","2019-04-05","https://movie.douban.com/subject/5323957/",
"铁甲钢拳 / Real Steel","5","2019-04-05","https://movie.douban.com/subject/1972729/",
"达·芬奇密码 / The Da Vinci Code","4","2019-04-05","https://movie.douban.com/subject/1329950/",
"马戏之王 / The Greatest Showman","5","2019-04-05","https://movie.douban.com/subject/3914513/",
"谍影重重5 / Jason Bourne","5","2019-04-05","https://movie.douban.com/subject/26266072/",
"王牌保镖 / The Hitman's Bodyguard","5","2019-04-05","https://movie.douban.com/subject/22266126/",
"黑衣人2 / Men in Black II","4","2019-04-05","https://movie.douban.com/subject/1295280/",
"万物理论 / The Theory of Everything","5","2019-04-05","https://movie.douban.com/subject/24815950/",
"碟中谍2 / Mission: Impossible II","3","2019-04-05","https://movie.douban.com/subject/1298525/",
"碟中谍3 / Mission: Impossible III","4","2019-04-05","https://movie.douban.com/subject/1401533/",
"博物馆奇妙夜2 / Night at the Museum: Battle of the Smithsonian","4","2019-04-05","https://movie.douban.com/subject/2257732/",
"速度与激情2 / 2 Fast 2 Furious","5","2019-04-05","https://movie.douban.com/subject/1307442/",
"小鬼当家2 / Home Alone 2: Lost in New York","5","2019-04-05","https://movie.douban.com/subject/1293353/",
"速度与激情4 / Fast & Furious","5","2019-04-05","https://movie.douban.com/subject/2132930/",
"遗愿清单 / The Bucket List","4","2019-04-05","https://movie.douban.com/subject/1867345/",
"黑衣人3 / Men in Black III","4","2019-04-05","https://movie.douban.com/subject/3642835/",
"碟中谍 / Mission: Impossible","5","2019-04-05","https://movie.douban.com/subject/1292484/",
"玩具总动员2 / Toy Story 2","5","2019-04-05","https://movie.douban.com/subject/1291574/",
"萨利机长 / Sully","3","2019-04-05","https://movie.douban.com/subject/26416603/",
"谍影重重2 / The Bourne Supremacy","5","2019-04-05","https://movie.douban.com/subject/1308767/",
"E.T.外星人 / E.T. the Extra-Terrestrial","5","2019-04-05","https://movie.douban.com/subject/1294638/",
"速度与激情 / The Fast and the Furious","5","2019-04-05","https://movie.douban.com/subject/1304899/",
